INSERT INTO `sys_dic` VALUES ('1', '2015-06-07 17:25:28', '2015-06-07 17:25:35', '保险类别', 'RISK', null, '保险类别', '1', '0', '10', '0', '保险类别', '1', '1', '1');
INSERT INTO `sys_dic` VALUES ('2', '2015-06-15 17:33:31', '2015-06-07 17:33:34', '货运保险', '09', 'RISK', '货运保险', '1', '0', '1001', '1', '保险类别', '1', '1', '1');
INSERT INTO `sys_dic` VALUES ('3', '2015-06-15 17:37:40', '2015-06-07 17:37:43', '船舶保险', '08', 'RISK', '船舶保险', '1', '0', '1002', '2', '保险类别', '1', '1', '1');
INSERT INTO `sys_dic` VALUES ('4', '2015-06-07 17:42:39', '2015-06-07 17:42:42', '航运责任', '05', 'RISK', '航运责任', '1', '0', '1003', '3', '保险类别', '1', '1', '1');
INSERT INTO `sys_dic` VALUES ('5', '2015-06-07 17:44:45', '2015-06-07 17:44:50', '离岸能源', '81', 'RISK', '离岸能源', '1', '0', '1004', '4', '保险类别', '1', '1', '1');
INSERT INTO `sys_dic` VALUES ('6', '2015-06-07 17:45:57', '2015-06-07 17:46:02', '航空器及相关责任保险', '82', 'RISK', '航空器', '1', '0', '1005', '5', '保险类别', '1', '1', '1');
INSERT INTO `sys_dic` VALUES ('7', '2015-06-07 18:16:27', '2015-06-07 18:16:31', '其他航运', '89', 'RISK', '其他航运', '1', '0', '1006', '6', '保险类别', '1', '1', '1');
INSERT INTO `sys_dic` VALUES ('8', '2015-06-09 15:29:42', '2015-06-09 15:29:45', '权限角色', 'ROLES', null, '权限角色', '1', '0', '1', '0', '权限角色', '1', '1', null);
INSERT INTO `sys_dic` VALUES ('9', '2015-06-16 12:08:30', '2015-06-16 12:08:32', '用户状态', 'USTATUS', null, '用户状态', '1', '0', '2', '0', '用户状态', '1', '1', null);
INSERT INTO `sys_dic` VALUES ('10', '2015-06-18 09:41:46', '2015-06-18 09:41:49', '核查状态', 'VSTATUS', null, '核查状态', '1', '0', '3', '0', '核查状态', '1', '1', null);
INSERT INTO `sys_dic` VALUES ('11', '2015-06-18 09:41:46', '2015-06-18 09:41:49', '会员核查状态', 'MVSTATUS', null, '会员核查状态', '1', '0', '3', '0', '会员核查状态', '1', '1', null);

INSERT INTO `sys_dic` VALUES ('99', '2015-07-09 19:42:03', '2015-07-09 19:42:08', '保交所管理员', 'bjsAdmin', 'ROLES', '保交所管理员', '1', '0', '108', '8', '权限角色', '1', '1', '8');
INSERT INTO `sys_dic` VALUES ('100', '2015-06-09 15:31:09', '2015-06-09 15:31:13', '保监会管理员', 'cirsAdmin', 'ROLES', '保监会管理员', '1', '0', '107', '7', '权限角色', '1', '1', '8');
INSERT INTO `sys_dic` VALUES ('101', '2015-06-09 15:31:09', '2015-06-09 15:31:13', '系统管理员', 'sysAdmin', 'ROLES', '系统管理员', '1', '0', '101', '1', '权限角色', '1', '1', '8');
INSERT INTO `sys_dic` VALUES ('102', '2015-06-09 15:35:07', '2015-06-09 15:35:11', '初级管理员', 'admin1', 'ROLES', '初级管理员', '1', '0', '102', '2', '权限角色', '1', '1', '8');
INSERT INTO `sys_dic` VALUES ('103', '2015-06-09 15:36:48', '2015-06-09 15:36:51', '中级管理员', 'admin2', 'ROLES', '中级管理员', '1', '0', '103', '3', '权限角色', '1', '1', '8');
INSERT INTO `sys_dic` VALUES ('104', '2015-06-09 15:37:38', '2015-06-09 15:37:41', '高级管理员', 'admin3', 'ROLES', '高级管理员', '1', '0', '104', '4', '权限角色', '1', '1', '8');
INSERT INTO `sys_dic` VALUES ('105', '2015-06-09 15:40:33', '2015-06-09 15:40:37', '保险公司会员', 'user', 'ROLES', '保险公司会员', '1', '0', '105', '5', '权限角色', '1', '1', '8');
INSERT INTO `sys_dic` VALUES ('106', '2015-06-09 15:41:23', '2015-06-09 15:41:27', '保险经纪公司会员', 'buser', 'ROLES', '保险经纪公司会员', '1', '0', '106', '6', '权限角色', '1', '1', '8');
INSERT INTO `sys_dic` VALUES ('107', '2015-06-16 12:13:40', '2015-06-16 12:13:42', '正常', '1', 'USTATUS', '正常', '1', '0', '201', '1', '用户状态', '1', '1', '9');
INSERT INTO `sys_dic` VALUES ('108', '2015-06-16 12:19:53', '2015-06-16 12:19:56', '暂停注册权', '2', 'USTATUS', '暂停注册权', '1', '0', '202', '2', '用户状态', '1', '1', '9');
INSERT INTO `sys_dic` VALUES ('109', '2015-06-16 12:24:21', '2015-06-16 12:24:23', '注销', '3', 'USTATUS', '注销', '1', '0', '203', '3', '用户状态', '1', '1', '9');
INSERT INTO `sys_dic` VALUES ('110', '2015-06-18 10:16:22', '2015-06-18 10:16:25', '无需审核', '0', 'VSTSTUS', '无需审核', '1', '0', '301', '1', '无需审核', '1', '1', '10');
INSERT INTO `sys_dic` VALUES ('111', '2015-06-18 09:49:54', '2015-06-18 09:49:59', '待核查', '1', 'VSTATUS', '待核查', '1', '0', '302', '2', '待核查', '1', '1', '10');
INSERT INTO `sys_dic` VALUES ('112', '2015-06-18 10:12:24', '2015-06-18 10:12:27', '待举证', '2', 'VSTATUS', '待举证', '1', '1', '303', '3', '待举证', '1', '1', '10');
INSERT INTO `sys_dic` VALUES ('113', '2015-06-18 10:13:48', '2015-06-18 10:13:50', '待定论', '3', 'VSTATUS', '待定论', '1', '0', '304', '4', '待定论', '1', '1', '10');
